"Descrizione Breve","Anno di Scoperta","Descrizione Lunga","Nome Inventore","Paese"
"John of England sealed the Magna Carta","1215","John of England sealed the Magna Carta"," "," "
"Joseph Stalin became leader of the Soviet Union","1927","Joseph Stalin became leader of the Soviet Union"," "," "
"Karl Benz sold the first commercial automobile","1886","Karl Benz sold the first commercial automobile"," "," "
"Karl Marx wrote Communist Manifesto","1848","Karl Marx wrote Communist Manifesto"," "," "
"King Loius XI of France started postal service","1461","King Loius XI of France started postal service"," "," "
"League of Nations founded in Paris","1919","League of Nations founded in Paris"," "," "
"Leonardo da Vinci started making the painting of Mona Lisa; however, completed after three years","1503","Leonardo da Vinci started making the painting of Mona Lisa; however, completed after three years"," "," "
"Maastricht Treaty created the European Union","1992","Maastricht Treaty created the European Union"," "," "
"Marco Polo published his itinerary of China, along with Rustichello da Pisa","1298","Marco Polo published his itinerary of China, along with Rustichello da Pisa"," "," "
"Margaret Thatcher became the Prime Minister of the UK","1979","Margaret Thatcher became the Prime Minister of the UK"," "," "
"Martin Luther King, Jr and Robert F Kennedy assassinated while the Poor People's Campaign","1968","Martin Luther King, Jr and Robert F Kennedy assassinated while the Poor People's Campaign"," "," "
"Mein Kampf†(an autobiography of the National Socialist leader Adolf Hitler) was published","1925","Mein Kampf†(an autobiography of the National Socialist leader Adolf Hitler) was published"," "," "
"Michael Barrett was the last person to be publicly hanged in England","1868","Michael Barrett was the last person to be publicly hanged in England"," "," "
"Mickey Mouse was created at the Walt Disney Studio","1928","Mickey Mouse was created at the Walt Disney Studio"," "," "
"Middle East people domesticated goats and dogs","-10000","Middle East people domesticated goats and dogs"," "," "
"Mikhail Gorbachev became Premier of the Soviet Union","1985","Mikhail Gorbachev became Premier of the Soviet Union"," "," "
"Monarchy system terminated in Nepal","2008","Monarchy system terminated in Nepal"," "," "
"Monroe Doctrine was declared by US President James Monroe","1823","Monroe Doctrine was declared by US President James Monroe"," "," "
"Mount Vesuvius erupted and destructed Pompeii and other towns (in Italy)","79","Mount Vesuvius erupted and destructed Pompeii and other towns (in Italy)"," "," "
"Muammar Gaddafi overthrew King Idris of Libya in a†Coup d'Ètat†and established the Libyan Arab Republic","1969","Muammar Gaddafi overthrew King Idris of Libya in a†Coup d'Ètat†and established the Libyan Arab Republic"," "," "
"Muhammad abandoned Saturday as the Sabbath and made Friday as special day of the week","623","Muhammad abandoned Saturday as the Sabbath and made Friday as special day of the week"," "," "
"Muhammad died","632","Muhammad died"," "," "
"Muhammad had commenced preaching publicly in his hometown, Mecca","613","Muhammad had commenced preaching publicly in his hometown, Mecca"," "," "
"Muhammad Migrated from Mecca to Medina","622","Muhammad Migrated from Mecca to Medina"," "," "
"Munich agreement that handed over Czechoslovakia to Nazi Germany","1938","Munich agreement that handed over Czechoslovakia to Nazi Germany"," "," "
"Napoleon (of France) defeated Austria","1801","Napoleon (of France) defeated Austria"," "," "
"Napoleon abdicated and was exiled to Elba","1814","Napoleon abdicated and was exiled to Elba"," "," "
"Napoleon Bonaparte became a lieutenant in the French artillery","1785","Napoleon Bonaparte became a lieutenant in the French artillery"," "," "
"Napoleon Bonaparte died (at Saint Helena Island, where he was exiled)","1821","Napoleon Bonaparte died (at Saint Helena Island, where he was exiled)"," "," "
"Napoleon escaped; however, he was finally defeated at the Battle of Waterloo (in June) and exiled to Saint Helena Island","1815","Napoleon escaped; however, he was finally defeated at the Battle of Waterloo (in June) and exiled to Saint Helena Island"," "," "
"Napoleon's invasion and partition of the Republic of Venice ended over 1,000 years of independence of the Serene Republic","1797","Napoleon's invasion and partition of the Republic of Venice ended over 1,000 years of independence of the Serene Republic"," "," "
"NASA, the US Federal Aviation Authority and Campaign for Nuclear Disarmament (CND) established","1958","NASA, the US Federal Aviation Authority and Campaign for Nuclear Disarmament (CND) established"," "," "
"Nazi invasion of Poland that triggered the beginning of World War II","1939","Nazi invasion of Poland that triggered the beginning of World War II"," "," "
"Nazis invaded France, the Netherlands, Denmark and Norway","1940","Nazis invaded France, the Netherlands, Denmark and Norway"," "," "
"New Zealand became the first country to enact women's suffrage","1893","New Zealand became the first country to enact women's suffrage"," "," "
"New Zealand is established, as the Treaty of Waitangi is signed between the M?ori and British","1840","New Zealand is established, as the Treaty of Waitangi is signed between the M?ori and British"," "," "
"Olympic Games first recorded","-776","Olympic Games first recorded"," "," "
"Olympic Games revived in Athens, Greece","1896","Olympic Games revived in Athens, Greece"," "," "
"Opening of the Channel Tunnel","1994","Opening of the Channel Tunnel"," "," "
"Origin of Saka Era in India","78","Origin of Saka Era in India"," "," "
"Osama bin Laden, Muammar Gaddafi, and Kim Jong-Il were killed","2011","Osama bin Laden, Muammar Gaddafi, and Kim Jong-Il were killed"," "," "
"Osman I established the Ottoman Empire","1299","Osman I established the Ottoman Empire"," "," "
"Panama Canal opened","1914","Panama Canal opened"," "," "
"Panini standardized the Sanskrit grammar and its morphology in the text Ashtadhyayi","-500","Panini standardized the Sanskrit grammar and its morphology in the text Ashtadhyayi"," "," "
"Paper is invented in China","-200","Paper is invented in China"," "," "
"Persia became Iran","1935","Persia became Iran"," "," "
"Philip II had created a strong and unified nation in Macedonia He hired Aristotle to tutor his son, Alexander","-337","Philip II had created a strong and unified nation in Macedonia He hired Aristotle (the Philosopher) to tutor his son, Alexander"," "," "
"Philip II was assassinated and Alexander became king","-336","Philip II was assassinated and Alexander became king"," "," "
"Pingala learned the uses of zero and binary numeral system","-500","Pingala learned the uses of zero and binary numeral system"," "," "
"Poland, Ukraine, and Belarus declared their independence from Russia","1918","Poland, Ukraine, and Belarus declared their independence from Russia"," "," "
"Potsdam Conference (World War II) divided Europe into Western and Soviet blocs","1945","Potsdam Conference (World War II) divided Europe into Western and Soviet blocs"," "," "
"President of the United States, Abraham Lincoln was assassinated","1865","President of the United States, Abraham Lincoln was assassinated"," "," "
"Prophet Mohammed (the founder of Muslim religion) born","570","Prophet Mohammed (the founder of Muslim religion) born"," "," "
"Pythagoras (Greek scholar) studied the movements of celestial bodies and mathematics","-550","Pythagoras (Greek scholar) studied the movements of celestial bodies and mathematics"," "," "
"Qin Shi Huang unified China and the beginning of Imperial rule (in China)","-221","Qin Shi Huang unified China and the beginning of Imperial rule (in China)"," "," "
"Rise of Persian Empire","-653","Rise of Persian Empire"," "," "
"Roman Republic's constitutional law became the first to abolish capital punishment","1849","Roman Republic's constitutional law became the first to abolish capital punishment"," "," "
"Royal Albert Hall opened in London","1871","Royal Albert Hall opened in London"," "," "
"Russia abolished serfdom","1861","Russia abolished serfdom"," "," "
"Russian Japanese War","1904","Russian Japanese War"," "," "
"Russian Revolution ended the Russian Empire","1917","Russian Revolution ended the Russian Empire"," "," "
"Saint Valentine's Day Massacre","1929","Saint Valentine's Day Massacre"," "," "
"Second Balkan War and Treaty of Bucharest too place","1913","Second Balkan War and Treaty of Bucharest too place"," "," "
"Settled farming began","-9500","Settled farming began"," "," "
"Sino-Indian War","1962","Sino-Indian War"," "," "
"Sir Arthur Conan Doyle published his first Sherlock Holmes story, ëA Study in Scarletí","1887","Sir Arthur Conan Doyle published his first Sherlock Holmes story, ëA Study in Scarletí"," "," "
"Sir Tim Berners-Lee invented the World Wide Web (WWW)","1990","Sir Tim Berners-Lee invented the World Wide Web (WWW)"," "," "
"Sixteen Maha Janapadas emerged in India","-600","Sixteen Maha Janapadas emerged in India"," "," "
"Slavery Abolition Act banned slavery throughout the British Empire","1833","Slavery Abolition Act banned slavery throughout the British Empire"," "," "
"Soviet Union annexes the Baltic states","1940","Soviet Union annexes the Baltic states"," "," "
"Stalin died","1953","Stalin died"," "," "
"Statute of Westminster created the British Commonwealth of Nations","1931","Statute of Westminster created the British Commonwealth of Nations"," "," "
"Stock markets plunge across the world","2008","Stock markets plunge across the world"," "," "
"Suez Canal construction start","1859","Suez Canal construction start"," "," "
"Sui Dynasty came in China","581","Sui Dynasty came in China"," "," "
"Sumerian civilization evolved between the rivers Euphrates and Tigris","-5000","Sumerian civilization evolved between the rivers Euphrates and Tigris Later it became popular as Mesopotamia (present day Iraq)"," "," "
"Tehran Conference participated by Franklin Roosevelt, Winston Churchill, and Joseph Stalin; all agreed to launch Operation Overlord","1943","Tehran Conference participated by Franklin Roosevelt, Winston Churchill, and Joseph Stalin; all agreed to launch Operation Overlord"," "," "
"Terrorists destroyed the World Trade Center in New York City and damaged the Pentagon in Washington, DC","2001","Terrorists destroyed the World Trade Center in New York City and damaged the Pentagon in Washington, DC"," "," "
"The armies of Titus destructed Jerusalem","70","The armies of Titus destructed Jerusalem"," "," "
"The Bank of England is established","1694","The Bank of England is established"," "," "
"The BBC was granted a Royal Charter in the United Kingdom","1927","The BBC was granted a Royal Charter in the United Kingdom"," "," "
"The Black Death withered Europe for the first (of many times) ","1347","The Black Death withered Europe for the first (of many times) In the first year, an estimated 20 to 40% of the population was thought to have perished"," "," "
"The Caliphate was abolished by Kemal Atat¸rk","1924","The Caliphate was abolished by Kemal Atat¸rk"," "," "
"The city of Boston is founded","1632","The city of Boston is founded"," "," "
"The earliest known first-class cricket match had taken place in Sussex","1697","The earliest known first-class cricket match had taken place in Sussex"," "," "
"The first graphite pencils were used","1795","The first graphite pencils were used"," "," "
"The first National Park ie Yellowstone National Park, is established","1872","The first National Park ie Yellowstone National Park, is established"," "," "
"The first paper money was issued in the United States","1862","The first paper money was issued in the United States"," "," "
"The first successful oil well was drilled in northern Pennsylvania (USA)","1859","The first successful oil well was drilled in northern Pennsylvania (USA)"," "," "
"The First Temple in Jerusalem (Solomon's Temple) was destroyed by the Babylonians","-586","The First Temple in Jerusalem (Solomon's Temple) was destroyed by the Babylonians"," "," "
"The first Website has been put online and made available to the public","1991","The first Website has been put online and made available to the public"," "," "
"The German government initiated the first public old-age pension scheme","1891","The German government initiated the first public old-age pension scheme"," "," "
"The Germanic tribes defeated Roman army in the battle of Adrianople","378","The Germanic tribes defeated Roman army in the battle of Adrianople"," "," "
"The Great Fire of London","1666","The Great Fire of London"," "," "
"The Great Pyramid of Cholula constructed","-300","The Great Pyramid of Cholula constructed"," "," "
"The implementation of daylight saving time system","1916","The implementation of daylight saving time system"," "," "
"The Irish Potato Famine that lead to the Irish diaspora","1845","The Irish Potato Famine that lead to the Irish diaspora"," "," "
"The Irish Republican Army attempted to assassinate King George VI of the UK","1937","The Irish Republican Army attempted to assassinate King George VI of the UK"," "," "
"The largest oil spill in US history occurred in the Gulf of Mexico","2010","The largest oil spill in US history occurred in the Gulf of Mexico"," "," "
"The Medici bank was established in Florence","1397","The Medici bank was established in Florence"," "," "
"The Nazi party became the largest single party in the German parliament","1932","The Nazi party became the largest single party in the German parliament"," "," "
"The Qin Dynasty began the construction of the Great Wall of China","-221","The Qin Dynasty began the construction of the Great Wall of China"," "," "
"The Quran, the holy book, was published for the first time","660","The Quran, the holy book, was published for the first time"," "," "
"The slaves freed from London established Freetown (West Africa) ie present-day Sierra Leone","1787","The slaves freed from London established Freetown (West Africa) ie present-day Sierra Leone"," "," "
"The Spanish settlers founded the city of Los Angeles","1781","The Spanish settlers founded the city of Los Angeles"," "," "
"The Suez Canal route opened that linking the Mediterranean Sea to the Red Sea","1869","The Suez Canal route opened that linking the Mediterranean Sea to the Red Sea"," "," "
"The Turkish Grand National Assembly abolished Ottoman Sultanate","1922","The Turkish Grand National Assembly abolished Ottoman Sultanate"," "," "
"The two railway station at Stockton and Darlington (the first public railway in the world) was opened","1825","The two railway station at Stockton and Darlington (the first public railway in the world) was opened"," "," "
"The United Kingdom of Great Britain and Ireland officially became the United Kingdom of Great Britain and Northern Ireland","1927","The United Kingdom of Great Britain and Ireland officially became the United Kingdom of Great Britain and Northern Ireland"," "," "
"The United States Constitution is written in Philadelphia and submitted to the states for ratification","1787","The United States Constitution is written in Philadelphia and submitted to the states for ratification"," "," "
"The United States joined the Allies (countries) for the last 17 months of World War I","1917","The United States joined the Allies (countries) for the last 17 months of World War I"," "," "
"The University of Cambridge is established","1209","The University of Cambridge is established"," "," "
"The University of Oxford is established","1117","The University of Oxford is established"," "," "
"The University of Paris is established","1150","The University of Paris is established"," "," "
"The US Federal Bureau of Investigation established under J Edgar Hoover","1924","The US Federal Bureau of Investigation established under J Edgar Hoover"," "," "
"The world's first copyright legislation, Britain's Statute of Anne (also known as Copyright Act 1709), took effect","1710","The world's first copyright legislation, Britain's Statute of Anne (also known as Copyright Act 1709), took effect"," "," "
"The world's tallest skyscraper, Burj Khalifa (in Dubai), has been built","2009","The world's tallest skyscraper, Burj Khalifa (in Dubai), has been built"," "," "
"Theodore Roosevelt become the youngest President of the United States","1901","Theodore Roosevelt become the youngest President of the United States"," "," "
"Time Magazine was published first time","1923","Time Magazine was published first time"," "," "
"Transfer of sovereignty of Hong Kong from UK to China","1997","Transfer of sovereignty of Hong Kong from UK to China"," "," "
"Treaty of San Francisco terminated the Occupation of Japan and formally concluded hostilities between Japan and the US","1951","Treaty of San Francisco terminated the Occupation of Japan and formally concluded hostilities between Japan and the US"," "," "
"Treaty of Versailles redrew European borders","1919","Treaty of Versailles redrew European borders"," "," "
"United Nations founded","1945","United Nations founded"," "," "
"United States and Cuba resumed diplomatic relations","2015","United States and Cuba resumed diplomatic relations"," "," "
"Vaccination became mandatory in Britain","1835","Vaccination became mandatory in Britain"," "," "
"Vasco da Gama arrived India","1498","Vasco da Gama arrived India"," "," "
"Vatican City has given the status of a sovereign State","1929","Vatican City has given the status of a sovereign State"," "," "
"Velvet divorce between Czech Republic and Slovakia","1993","Velvet divorce between Czech Republic and Slovakia"," "," "
"Wall Street crash of 1929 and the beginning of the Great Depression","1929","Wall Street crash of 1929 and the beginning of the Great Depression"," "," "
"Warsaw Pact signed","1955","Warsaw Pact signed"," "," "
"Water clock is invented in Egypt","-1400","Water clock is invented in Egypt"," "," "
"Wikipedia founded","2001","Wikipedia founded"," "," "
"Winston Churchill became the Prime Minister of the United Kingdom","1940","Winston Churchill became the Prime Minister of the United Kingdom"," "," "
"Woodrow Wilson elected as the 28th†President of the United States","1912","Woodrow Wilson elected as the 28th†President of the United States"," "," "
"World's first oil refinery founded in Romania","1856","World's first oil refinery founded in Romania"," "," "
"Xinhai†Revolution in China overthrows the Qing Dynasty","1911","Xinhai†Revolution in China overthrows the Qing Dynasty"," "," "
"Yalta Conference","1945","Yalta Conference"," "," "
"Vetro di sicurezza","1903","Tipo di vetro che, in caso di rottura, non produce frammenti taglienti","…douard BÈnÈdictus","Francia"
"Motore a combustione interna","1859","Motore che genera energia meccanica tramite la combustione di carburante","…tienne Lenoir","Francia"
"E=mc≤ (Equivalenza massa-energia)","1905","Formula che mostra la relazione tra massa ed energia","Albert Einstein","Germania"
"Relativit‡ Generale","1915","Teoria della gravitazione proposta da Einstein, fondamentale per la fisica moderna","Albert Einstein","Germania"
"Teoria della relativit‡","1905","Teoria fisica che descrive la relazione tra spazio e tempo","Albert Einstein","Germania"
"Teoria delle Onde Gravitazionali","1916","Predizione teorica dell'esistenza di onde gravitazionali","Albert Einstein","Germania"
"Pila di Volta","1800","Prima batteria elettrica che produceva corrente continua","Alessandro Volta","Italia"
"Pila elettrica","1800","Primo dispositivo capace di generare energia elettrica in modo continuo","Alessandro Volta","Italia"
"Antibiotici","1928","Sostanze usate per prevenire e trattare infezioni batteriche","Alexander Fleming","Regno Unito"
"Antibiotico Penicillina","1928","Il primo antibiotico scoperto, rivoluzionario nella lotta contro le infezioni batteriche","Alexander Fleming","Regno Unito"
